-3.959668312122910927e-01,-4.121256332658286281e-01,-4.157885973427452031e-01
-3.590407157817807060e-01,-3.824879146345538383e-01,-3.838186520885372710e-01
-3.469919933208192031e-01,-3.719539032244604804e-01,-3.457516003170320040e-01
-3.137799996287451987e-01,-3.414438623268632456e-01,-3.197915590215207882e-01
-3.144824429437975133e-01,-3.056584719696892605e-01,-2.940180502005285135e-01
-2.973625983623179314e-01,-3.007986611551909939e-01,-3.078834171535469455e-01
-2.401955888739384648e-01,-2.678028481154047791e-01,-2.326826513041490296e-01
-2.411152723001142029e-01,-2.383800047254603371e-01,-2.682604191345947520e-01
-2.480461559033652064e-01,-2.608756660724050880e-01,-2.595030069865028599e-01
-1.984809129107297232e-01,-2.217830005127038318e-01,-2.215726995302569613e-01
-1.875148472204320460e-01,-1.668858321982288617e-01,-2.055773487082422080e-01
-1.634805359262737345e-01,-1.839173291338061234e-01,-1.383305141677877992e-01
-1.643681041987092029e-01,-1.531898130735256380e-01,-1.702139642320134871e-01
-1.545233472124433738e-01,-1.747016245142321567e-01,-1.742192175703873303e-01
-9.486868887880049728e-02,-1.086337378113764879e-01,-1.126025716292230888e-01
-8.771312268852798910e-02,-7.809722330567443749e-02,-6.441101331360618576e-02
-6.830343091251082910e-02,-7.872608942890708950e-02,-4.373937297791330447e-02
-5.960740338503981578e-02,-8.427054661493528498e-02,-4.002944315972284395e-02
-2.364436423885975941e-03,-7.625590344052387941e-03,1.453482663712873241e-02
1.486726409235697779e-02,3.471724328022876560e-02,1.424342925854267528e-02
2.331079093900000065e-02,5.654150596660519751e-03,2.071780511774352559e-02
5.452810735364120587e-02,6.812559708953402904e-02,5.830348171956385023e-02
7.016988876943044962e-02,7.345195566744751325e-02,9.982390217911364660e-02
6.442484637662154734e-02,8.921577690042670206e-02,3.919866410592462436e-02
7.191755449339191919e-02,5.000190784868437099e-02,6.856941106541013242e-02
9.725141043844254263e-02,7.428203974854682978e-02,1.080502522598323495e-01
1.265877888187585676e-01,1.527721534063188613e-01,1.535035049321365752e-01
1.157127680588522778e-01,9.350192608034763042e-02,1.206835428226179230e-01
1.533323964994894317e-01,1.789027340178485637e-01,1.807876236234329803e-01
1.746410285419450481e-01,1.742870349119492734e-01,2.002974850048297450e-01
1.746601674541778948e-01,1.878062066155356813e-01,1.528784092805965389e-01
2.250217170530724731e-01,2.279497074351055641e-01,2.548505965307287791e-01
2.181553640514953818e-01,2.023271054508867517e-01,2.117474174166495970e-01
2.864206874396714730e-01,2.663730362959004783e-01,2.956338847358379596e-01
2.954195083359141827e-01,2.782937292717683198e-01,3.136691655898764530e-01
3.225262358778686056e-01,3.109215353604025678e-01,3.224712063746105195e-01
3.136026467443217558e-01,3.028859895522326706e-01,3.363914366707710935e-01
3.196402425705121564e-01,3.402527581542789670e-01,3.287719582720726730e-01
3.615373854882474314e-01,3.652817704703240631e-01,3.743121556784397286e-01
3.617328048582277855e-01,3.747348039907923423e-01,3.474594130834867678e-01
3.820073983501436343e-01,4.094459978076531725e-01,3.975191830191827647e-01
3.907332465017877565e-01,3.954576819094612894e-01,3.962182171646959628e-01
4.275551206142951255e-01,4.148678486449264846e-01,4.554224494391513334e-01
4.577110236290178880e-01,4.293186772485241831e-01,4.549458547071308923e-01
4.567676384765910758e-01,4.799167462797121475e-01,4.579287895267085129e-01
4.908771667581150466e-01,5.113307503977965185e-01,4.667097694982804135e-01
4.852935334798691991e-01,5.146074019308648495e-01,4.631380584685909074e-01
5.082519245762400217e-01,5.292539976507479871e-01,5.340332459546671684e-01
5.522421948051561280e-01,5.554991353934662923e-01,5.505963142190124504e-01
5.595529896397214431e-01,5.862484944298835821e-01,5.889109587876895091e-01
5.728916982301123229e-01,5.539697956127113132e-01,5.769532974034100592e-01
5.781501926566178229e-01,5.934453765018360416e-01,6.031636687901986704e-01
6.273422630336573658e-01,6.408266055694489260e-01,6.508938815437838032e-01
6.494430715999629511e-01,6.221267489289530328e-01,6.785770801043027323e-01
6.568960211661496462e-01,6.844398824070699883e-01,6.313787902686253117e-01
6.795408777337736961e-01,6.729027600279851029e-01,6.855201269961116450e-01
7.058861002937519835e-01,6.875312825774411163e-01,6.825092332247026938e-01
7.373107123382590666e-01,7.141516951913259303e-01,7.493294150909062257e-01
7.261330186528628383e-01,7.364862833448626578e-01,7.312267400595602318e-01
7.656395840087345528e-01,7.929159538667861495e-01,7.666402020516875915e-01
7.475602906956856364e-01,7.428131081795700252e-01,7.202882816433865409e-01
8.000658131711918530e-01,7.786805731056003488e-01,7.889369521939617602e-01
8.041496918745776323e-01,7.928853405202509474e-01,8.287997129085804549e-01
8.599527924708305626e-01,8.872084462789494586e-01,8.516122270990801324e-01
8.410488646608400565e-01,8.626580828062320183e-01,8.365232073884789621e-01
8.683716248977645380e-01,8.459999102298980667e-01,8.796710338823416908e-01
8.873204058602895961e-01,8.646714378514643862e-01,8.874390558611612301e-01
8.819808306531361497e-01,9.108031187927180250e-01,9.028155774448429760e-01
9.173288347655437214e-01,9.376859441861887801e-01,9.089214553465733148e-01
9.535692602856042921e-01,9.538701502990568626e-01,9.826639867818095508e-01
-9.739391734851799987e-01,1.955523283322059547e-01,-3.273794888450730078e-01
-9.153859787868141584e-01,8.091546869585204693e-02,-3.122989473373588565e-01
-8.969476536711866732e-01,7.342418364366434802e-02,-2.860071275457030104e-01
-8.672451831646658116e-01,-1.025242560241538051e-02,-2.694677048526203933e-01
-8.567561736535704853e-01,1.262933563920252966e-02,-2.460981714613660609e-01
-8.705889433999594029e-01,-1.115812538027661713e-02,-2.455422852513196585e-01
-8.424208995052998583e-01,-4.837461608888335429e-02,-2.018114352181362148e-01
-8.449535574087048140e-01,-6.297015690138216271e-02,-2.271645415677973345e-01
-7.946770053026589453e-01,-1.085035145693225705e-01,-2.232045162522328097e-01
-7.528436500022400724e-01,-1.710221983196714424e-01,-1.581197223222759185e-01
-7.578736603872502364e-01,-2.029959982530165907e-01,-1.611268755777631456e-01
-7.583729197838685598e-01,-1.638786177484319040e-01,-1.752110064933219413e-01
-7.158536342903987215e-01,-2.634612368591409126e-01,-1.562814219679684313e-01
-7.098914641852840379e-01,-2.570025917930894299e-01,-1.420540273063355119e-01
-6.940021295069609408e-01,-2.384507509450145279e-01,-1.519084905202056635e-01
-6.436315334415114719e-01,-3.392985765682119403e-01,-1.366331703233150674e-01
-6.469079841422376020e-01,-3.335516376937872618e-01,-1.219976219820942120e-01
-6.471768252690996981e-01,-3.313803321597093010e-01,-7.869409258928034001e-02
-6.154971682912084852e-01,-3.642841677324697436e-01,-7.425665952679059989e-02
-5.824367631013895874e-01,-3.836181346252198754e-01,-5.949598991652613189e-02
-5.852059193465857234e-01,-4.085147852332012275e-01,-6.985989824064742226e-02
-5.751061100938602566e-01,-4.473750428164777193e-01,-5.701213075046417111e-02
-5.101077206116952922e-01,-4.624160233017736710e-01,-3.401570933568789923e-02
-5.088613720646425476e-01,-5.133599560907450288e-01,1.022672098868885118e-02
-4.797577557929755820e-01,-5.462798111587057193e-01,8.989873400413987345e-03
-4.579426586402732813e-01,-5.124252519561558472e-01,2.745161002232795674e-02
-4.375448248951006036e-01,-5.396387944357111666e-01,5.761830965862761722e-02
-4.069325275734013703e-01,-5.876346263323605212e-01,5.433587144341741476e-02
-4.354630375918872587e-01,-5.741677356213081840e-01,5.441994136052819009e-02
-3.707894054699333308e-01,-5.972461770450140373e-01,8.904850876504394330e-02
-3.959668312122910927e-01,-6.093690706332344220e-01,5.896611265742466440e-02
-3.590407157817807060e-01,-6.445369632636797075e-01,6.663620510738481328e-02
-3.469919933208192031e-01,-6.545584664748858028e-01,1.052807970441912572e-01
-3.137799996287451987e-01,-6.792059745311027630e-01,1.106551072738911068e-01
-3.144824429437975133e-01,-6.422768221059929061e-01,1.497573220361982926e-01
-2.973625983623179314e-01,-6.650115478880838094e-01,1.313983731279629030e-01
-2.401955888739384648e-01,-7.199133383269682440e-01,1.620583921152439766e-01
-2.411152723001142029e-01,-6.891281578889878467e-01,1.400265703372366444e-01
-2.480461559033652064e-01,-7.013026147106032893e-01,1.683411287148421087e-01
-1.984809129107297232e-01,-7.339074148120974250e-01,1.693324558047152040e-01
-1.875148472204320460e-01,-6.942091670496948197e-01,1.869880035626949322e-01
-1.634805359262737345e-01,-7.437109075807907255e-01,2.428267894352535705e-01
-1.643681041987092029e-01,-7.118048351969387122e-01,2.244571702697260029e-01
-1.545233472124433738e-01,-7.463008124680514666e-01,2.232334225713489828e-01
-9.486868887880049728e-02,-7.547649808029933682e-01,2.378216728051329998e-01
-8.771312268852798910e-02,-7.326905087253736681e-01,2.914839275567399079e-01
-6.830343091251082910e-02,-7.557572998419760379e-01,3.053721387426783229e-01
-5.960740338503981578e-02,-7.711101006915885847e-01,3.130123036596604291e-01
-2.364436423885975941e-03,-7.552555633605638752e-01,3.229598691216207795e-01
1.486726409235697779e-02,-7.299289852705362902e-01,3.180630338530544554e-01
2.331079093900000065e-02,-7.671132473681376851e-01,3.287201454918747823e-01
5.452810735364120587e-02,-7.334291957725369571e-01,3.477147683053165572e-01
7.016988876943044962e-02,-7.417941198120687751e-01,3.862196699753397966e-01
6.442484637662154734e-02,-7.210585086455436610e-01,3.439657369212223426e-01
7.191755449339191919e-02,-7.667435120003975868e-01,3.784700383901999921e-01
9.725141043844254263e-02,-7.635115338576292654e-01,4.052432862658342239e-01
1.265877888187585676e-01,-7.077911671344171429e-01,4.339864231840850906e-01
1.157127680588522778e-01,-7.588213972866628687e-01,4.246677444607353524e-01
1.533323964994894317e-01,-7.009188386653641967e-01,4.597784594471758246e-01
1.746410285419450481e-01,-7.198545047798072805e-01,4.706059514123795973e-01
1.746601674541778948e-01,-7.063477867435207225e-01,4.357939994021762242e-01
2.250217170530724731e-01,-6.964372364724539244e-01,5.000308996796765104e-01
2.181553640514953818e-01,-7.182364957361682123e-01,4.764203361934369885e-01
2.864206874396714730e-01,-6.880108409503569167e-01,5.046677427507119118e-01
2.954195083359141827e-01,-6.798530931587126735e-01,5.263304653347703477e-01
3.225262358778686056e-01,-6.575815276879194426e-01,5.206520412038125878e-01
3.136026467443217558e-01,-6.623700371470452319e-01,5.561221232597827191e-01
3.196402425705121564e-01,-6.272175997456973517e-01,5.550913116611564391e-01
3.615373854882474314e-01,-6.155463339122457800e-01,5.713606287760507607e-01
3.617328048582277855e-01,-6.061473787568347760e-01,5.569387294373803199e-01
3.820073983501436343e-01,-5.766317481482452489e-01,5.993501685074229535e-01
3.907332465017877565e-01,-5.926030946704996527e-01,6.019496171275545704e-01
4.275551206142951255e-01,-5.798838908058641106e-01,6.369582379157653351e-01
4.577110236290178880e-01,-5.688929652289703709e-01,6.189520027952847281e-01
4.567676384765910758e-01,-5.182142166373970849e-01,6.355045853935519240e-01
4.908771667581150466e-01,-4.885860235158442366e-01,6.228022997098623392e-01
4.852935334798691991e-01,-4.851763179116274638e-01,6.374404845846811662e-01
5.082519245762400217e-01,-4.706779080900400092e-01,6.980035436006494232e-01
5.522421948051561280e-01,-4.417716176884738388e-01,6.832026042623411399e-01
5.595529896397214431e-01,-4.102049469950875826e-01,7.268327166227154246e-01
5.728916982301123229e-01,-4.407170047164189475e-01,7.141626092743078580e-01
5.781501926566178229e-01,-4.004471708858974299e-01,7.477407488608535102e-01
6.273422630336573658e-01,-3.429573424760178901e-01,7.589051538636616412e-01
6.494430715999629511e-01,-3.555400194218153453e-01,7.771138064841377480e-01
6.568960211661496462e-01,-2.909437561351611023e-01,7.350888297085361733e-01
6.795408777337736961e-01,-2.948623131946010445e-01,7.792115724946612199e-01
7.058861002937519835e-01,-2.700796311283900075e-01,7.624817187895365223e-01
7.373107123382590666e-01,-2.295319306181821117e-01,8.105035512374955120e-01
7.261330186528628383e-01,-2.123775745300813533e-01,8.162048325178085095e-01
7.656395840087345528e-01,-1.365196575408803570e-01,8.247379917803266958e-01
7.475602906956856364e-01,-1.959007942910976630e-01,8.090916273113371027e-01
8.000658131711918530e-01,-1.312799346603110706e-01,8.378610380126688684e-01
8.041496918745776323e-01,-1.146076244123485216e-01,8.862661826501643247e-01
8.599527924708305626e-01,1.677445908649830356e-02,8.659018588706738351e-01
8.410488646608400565e-01,-2.102758910731989880e-02,8.823430295963257119e-01
8.683716248977645380e-01,-1.830243574028251122e-02,9.107943584795265002e-01
8.873204058602895961e-01,1.468853464724385535e-02,9.122398621220837445e-01
8.819808306531361497e-01,5.671247377917783272e-02,9.455822215391814778e-01
9.173288347655437214e-01,1.118493005129552326e-01,9.289663579547670080e-01
9.535692602856042921e-01,1.595952241750871192e-01,9.790947264962052143e-01
-3.239391734851800320e-01,-8.607567085236728088e-01,-9.773794888450729745e-01
-2.719516353524707442e-01,-6.988346761103495508e-01,-9.607837958222072983e-01
-2.600789668024998669e-01,-6.365309813336941236e-01,-9.329768245153999828e-01
-2.369421528616355022e-01,-5.985341066534144439e-01,-9.149222503071657853e-01
-2.330187999161968115e-01,-5.460349275154672277e-01,-8.900375654007599557e-01
-2.534172262282422539e-01,-6.543582673054511023e-01,-8.879665276755620562e-01
-2.318148388992392617e-01,-5.791535048784409723e-01,-8.427205261272270320e-01
-2.409131533683007420e-01,-6.248212727473259065e-01,-8.665584809617367101e-01
-1.972022578279114813e-01,-4.621970339667998973e-01,-8.610833041310207436e-01
-1.619345590931491885e-01,-3.641104807120504883e-01,-7.944833586859123553e-01
-1.735302260438158772e-01,-4.346544141510531589e-01,-7.959753604262479465e-01
-1.805951420060906976e-01,-4.154275978545234338e-01,-8.085443398266553006e-01
-1.446415130782774949e-01,-3.570330233536148645e-01,-7.880996037861502934e-01
-1.452449995388193915e-01,-3.436307015759178518e-01,-7.723570576093657936e-01
-1.359213214261528191e-01,-2.788815607939799102e-01,-7.806963693080845035e-01
-9.211638192635993039e-02,-2.047637468996093002e-01,-7.639058975960422160e-01
-1.019584891927426684e-01,-2.267496230631793619e-01,-7.477551977396699190e-01
-1.087929868852613169e-01,-2.414759770864560173e-01,-7.029365168317045498e-01
-8.367898647302669801e-02,-1.744832504073253188e-01,-6.969839322540632987e-01
-5.718423784886435268e-02,-9.375926745168375320e-02,-6.807081111286473751e-01
-6.651905065971704112e-02,-1.428684227922579209e-01,-6.895568679376170573e-01
-6.298489797264821000e-02,-1.620260713743152392e-01,-6.751939489322823507e-01
-4.552165056139739069e-03,1.822831554489079409e-02,-6.506823760023545677e-01
-9.871473074743578047e-03,-4.223769018107349782e-02,-6.049247941628262959e-01
1.266648663126684025e-02,-1.435221906844582479e-03,-6.046464902359496296e-01
2.791592721831251747e-02,8.213652589303110929e-02,-5.846696020988840781e-01
4.174810439782866006e-02,9.892613212583795113e-02,-5.529877509474330211e-01
6.579474515387129241e-02,1.197028849983792220e-01,-5.547550376474915668e-01
3.069857856972897300e-02,4.571655895699267003e-02,-5.531558162152293567e-01
8.880655412602625476e-02,1.771089398868140874e-01,-5.170120972955620786e-01
5.706347181801198210e-02,9.145566195063635495e-02,-5.455793418880299228e-01
8.742393068286576086e-02,1.361147752008733947e-01,-5.363940979229182560e-01
9.290699657817069745e-02,1.435886632263476959e-01,-4.962343544709602594e-01
1.195533337045881356e-01,1.828568055112970436e-01,-4.893448927261089265e-01
1.122852338238791992e-01,2.081784911521001868e-01,-4.487275264486501603e-01
1.228394218397022564e-01,2.120637337707068359e-01,-4.655713238417340527e-01
1.734407747624251150e-01,2.591108855830033808e-01,-4.333961533393014820e-01
1.659554347705929356e-01,2.795637244560466583e-01,-4.539128236021573448e-01
1.524588946016853241e-01,2.456008499479952201e-01,-4.240831137094002168e-01
1.954584810286642549e-01,2.912068388432889621e-01,-4.215766351043756521e-01
1.998588901533053797e-01,3.404596433821919232e-01,-4.024059358312445100e-01
2.173275448818070277e-01,3.197557730273739574e-01,-3.450519984435342913e-01
2.098743200437150069e-01,3.428324707849901287e-01,-3.619064660939103617e-01
2.131534204643242836e-01,3.152598023155777640e-01,-3.616150622771359124e-01
2.662424222323107048e-01,3.769497407397893740e-01,-3.455116605282003150e-01
2.668323318569265634e-01,4.008815764482966948e-01,-2.903342542614418265e-01
2.796763670672871571e-01,3.924923350262661259e-01,-2.749308915603519421e-01
2.818067380291016111e-01,3.801202576311023540e-01,-2.657755751282183665e-01
3.324840484245989436e-01,4.386156580154093598e-01,-2.543128581511065467e-01
3.431500923751853449e-01,4.706461921440460161e-01,-2.576945419045214014e-01
3.450279626561716939e-01,4.343106949406666528e-01,-2.455222787505493554e-01
3.696796225051563467e-01,4.796306881550956858e-01,-2.250125044219561110e-01
3.787557473552889964e-01,4.738817292992680286e-01,-1.849924512367814577e-01
3.664450483968235694e-01,4.891170803283515500e-01,-2.257312327757474424e-01
3.673720999479372917e-01,4.429040336108525655e-01,-1.897117797916181847e-01
3.861402993273313489e-01,4.511025664355648446e-01,-1.614233804008324558e-01
4.089110211419910712e-01,5.095899604487706958e-01,-1.311650919674300364e-01
3.914703438164282012e-01,4.542317854788467391e-01,-1.389686191756282774e-01
4.225243156914086917e-01,5.135653742001901056e-01,-1.023427526740362525e-01
4.372672911682077279e-01,4.917752208552553794e-01,-9.000010919368099660e-02
4.307207735147840499e-01,5.035468167165780828e-01,-1.232969096887329141e-01
4.745166665480221035e-01,5.016291898143836470e-01,-5.754485789608113772e-02
4.610846569807883211e-01,4.811429335547856012e-01,-7.964026986716898904e-02
5.227843238033078599e-01,4.789140980338810194e-01,-4.987771179474258937e-02
5.252174881338941281e-01,4.816023775202879498e-01,-2.669983769553270492e-02
5.457585591101918876e-01,4.842076080188521536e-01,-3.086311031133890520e-02
5.302693134109885964e-01,4.874508801391656543e-01,6.122123259782601828e-03
5.297412526715222780e-01,5.188434313628240702e-01,6.606463176308016716e-03
5.650727390236008896e-01,4.952754622540093132e-01,2.439093180635391184e-02
5.587025018279248023e-01,5.061100316908494490e-01,1.148418398283476173e-02
5.724114387541839877e-01,5.169517665326076594e-01,5.541077456802899481e-02
5.745716303401714464e-01,4.936025793044911403e-01,5.952537470331230318e-02
6.048278478870223740e-01,4.653349726453819835e-01,9.604914700667434302e-02
6.284180943360886396e-01,4.386252397136811698e-01,7.955806340134535803e-02
6.209090526180054415e-01,4.939111097931538907e-01,9.762579751476381518e-02
6.484529243338728044e-01,4.763770421531242638e-01,8.643866334622594960e-02
6.363036344899701824e-01,4.921565069006448856e-01,1.025919997361965375e-01
6.526963690206846191e-01,4.743697108503058257e-01,1.646702102673159862e-01
6.901209826839440620e-01,4.309649644748930752e-01,1.513844224441593667e-01
6.908661209528527136e-01,4.538357525349840937e-01,1.965296863196851207e-01
6.976391729775871520e-01,4.029556119920697510e-01,1.853747304864290235e-01
6.963320108384359886e-01,4.382026668854907547e-01,2.204680215881262284e-01
7.389584246498188680e-01,3.992820851135452376e-01,2.331475781060859953e-01
7.544935766504680119e-01,3.431497162162947534e-01,2.528713822417136270e-01
7.553808696509980436e-01,3.971050840735203535e-01,2.123615569812634107e-01
7.714600696529656521e-01,3.459807434622255151e-01,2.579994512825399822e-01
7.912396356472872760e-01,3.120041315397599213e-01,2.427847490925668095e-01
8.160985911261376957e-01,2.770043442292084990e-01,2.923217330556774352e-01
7.983552408750852480e-01,3.323215651767395529e-01,2.995381658511419021e-01
8.312961496653002991e-01,3.077620922919455104e-01,3.095864766288115022e-01
8.066511997865947192e-01,3.071829008227682234e-01,2.954552636749737116e-01
8.525910656964444945e-01,2.299738407164996223e-01,3.257398258914566136e-01
8.501092878341736103e-01,2.435826217901688462e-01,3.756601220441037614e-01
8.993467318647700992e-01,2.083000293059736607e-01,3.568109497797646301e-01
8.738771474891229296e-01,2.420409753161852362e-01,3.747672720205681429e-01
8.946342511603907477e-01,1.661559009542889487e-01,4.047337524189205671e-01
9.070173755572593643e-01,1.460247439801366509e-01,4.076944075766291142e-01
8.951121437844492545e-01,2.165950758076952698e-01,4.425519185088785390e-01
9.238944913312003848e-01,1.609840298587708607e-01,4.274512064396153721e-01
9.535692602856042921e-01,8.885074226139214049e-02,4.790947264962052699e-01
6.413839364925790765e-01,6.767245473908050091e-01,1.857846582507871602e-01
-9.872437604039097092e-01,6.832012088497809721e-01,-8.871783919954363551e-01
-3.550639495840262061e-01,-2.105302218078379806e-01,-4.699596224171063152e-01
-4.856563475853947764e-01,-5.636372633506356866e-01,5.720497675963684969e-01
8.051588454055516042e-01,-8.495793261951714026e-01,-5.359467512640589959e-01
-2.348941580036092436e-01,-1.482846814308702577e-01,-4.142138990593184911e-01
-8.432514687991148339e-01,1.935181802142094121e-01,3.395751083537237314e-01
-4.106769665707283856e-01,-7.152437632451851268e-01,-4.019884660622943251e-01
-8.227935201382134967e-01,-5.279472777510780812e-01,3.622474165737148422e-01
-4.432102735057461551e-01,-5.931186061299293932e-01,-2.510539062935299714e-01
-9.398306375687557335e-01,-3.363166557923558120e-01,4.533962350105380512e-01
-5.240966033537319824e-01,-5.639462561048160794e-01,9.052938210897709670e-01
-7.256543889861872820e-01,-4.147181611016244052e-01,8.737389146439837884e-01
4.152227288424064078e-01,-9.004798794777364446e-01,9.504914736788250273e-01
7.212623378601628055e-01,-5.979673840432264686e-01,3.054786167832983512e-01
-1.403110719415279206e-01,-2.885452510717858576e-01,7.658303418633458648e-01
1.654148046948600292e-01,-4.645269716346815958e-01,-2.428205682057600345e-01
-6.830103246873142631e-02,2.864817243980743999e-01,-3.085084525074011097e-01
-5.248856728665363125e-01,-6.906044211655444354e-01,-6.240059609107810878e-01
-5.588478484139327573e-01,4.832740411741864861e-02,5.007094318286999801e-01
-7.747699072058062963e-01,-7.403293144712999041e-01,4.423073606830918436e-03
-3.289372651503807976e-01,-3.080549614865615293e-01,9.283269125061075489e-01
-1.361192486854923001e-01,-8.671854374764444984e-01,-3.279598337591829171e-01
-1.014767245166567911e-01,-8.143856279760461891e-01,-8.796927545209398680e-01
-3.710419948963550318e-02,-9.693329115390114659e-02,-3.940481648290965477e-01
-6.731676320768587019e-02,-7.154455026510282423e-01,3.425611396092300698e-01
-2.874280556510244722e-01,-8.291626949398065438e-01,-6.811890683490824383e-01
-5.924376063556535676e-02,-6.562070854785022611e-01,-1.979150498633794886e-01
-1.060015510287048990e-01,8.191634321997183221e-01,-4.692311248390910183e-01
-5.828898670561293294e-01,5.209685826809911102e-01,-4.733571158560343495e-01
-6.867341359106069465e-01,-5.423019384226115402e-01,2.868294625135732190e-01
-4.475107414689245555e-01,-4.796790198658948956e-01,5.544255752257847281e-01
9.883402368554170536e-01,9.929673751013501359e-02,4.045931706048222498e-01
9.042980871811718835e-01,5.003052690423759330e-01,3.399509168811023496e-01
3.339452381478884568e-01,-1.624168082666215263e-01,8.434616666989329659e-01
8.137395696448888049e-01,-6.094408733471452511e-01,4.968421118440446982e-02
3.452731658256302794e-01,-9.554405963250744982e-01,3.619057147001061292e-01
6.215479573611368824e-01,2.825555379797266564e-01,6.419451608039277168e-01
7.170831622785622805e-02,-1.140681590272432100e-01,-8.059838870980073899e-01
-3.078207588210377654e-01,2.568955836941764215e-01,3.418803241672818682e-01
6.603683768965675771e-01,7.089559920435182239e-01,-5.703921027128022736e-01
-6.118465514153867968e-01,9.466109469634202966e-01,4.463455578977231220e-01
3.005970313861976440e-01,8.842813325849570028e-01,-6.311117075100389773e-01
2.536524376654822888e-01,5.983420614100365409e-01,5.653597782155999063e-01
-5.598509746339392912e-01,3.831387703913540221e-01,-9.528665375448421848e-01
-4.310965738652274837e-01,5.307458464082821514e-01,1.540216944112677844e-01
8.293630101031561619e-01,-1.873496935830605281e-01,4.193012275189156313e-02
-2.004958699029379954e-01,-4.026611786188385445e-01,-2.158009505272258099e-01
6.518521358784443720e-01,9.597235382180822061e-01,8.994648709484183158e-01
-8.249356515987709138e-01,-7.173321877106415556e-01,6.980609663466730286e-01
-7.600455460206887448e-01,5.548211310184634204e-01,-1.095786321000364882e-01
8.037172263204894751e-01,-9.921584292906291402e-01,9.455157586630322797e-01
1.636750261353092650e-01,1.678250709339419444e-01,3.552230076929885350e-01
-3.282312106424958298e-01,-2.077598148712502812e-01,-6.295564155409094642e-01
-5.731595591691096558e-01,-6.435309717434545274e-01,1.057277623627719265e-01
-5.942614442017757348e-02,-9.098025568986072287e-01,-4.938093932043341461e-02
1.597210398688810873e-01,-5.089009197523102213e-01,-3.653796559463855509e-01
-9.451720955745739339e-01,8.438930967210291900e-01,5.210001224966156474e-01
-5.738612046908824205e-01,2.932613741705432098e-01,8.221602061532995442e-01
-1.198537534851547015e-01,9.806538314588133520e-01,5.747003625220554746e-01
-6.808194062643413424e-02,-4.124363739964036490e-01,2.823425875404894647e-01
1.835712760682073341e-01,1.875444395246643747e-01,2.579588875767080403e-02
-8.596353331462203151e-02,-5.246680594697072930e-01,-5.137582116715710967e-02
-6.681040844077950069e-01,1.504392384893185053e-01,-3.990941106388121717e-01
9.384452889012289134e-01,-3.195724492153702023e-01,6.941604389057158819e-01
8.265722152560672775e-02,9.219654622834614344e-01,-8.475850843264933765e-01
-2.288750729774855497e-01,-6.925535244615712571e-01,-1.730645456666906057e-01
6.882317997226803374e-01,-3.772485601364437002e-01,-5.856090644860361127e-01
4.700359224010099979e-01,-2.463493638597009650e-01,-4.888980415344528208e-01
2.476602493615971401e-01,3.567490904707155686e-01,7.308563448634191051e-01
-8.389506520674183676e-02,-1.005716424165361556e-01,-7.239972719563463333e-01
-1.242300356229610880e-01,-3.178018018507757780e-01,7.841143465383018096e-01
8.776001147379364209e-01,-8.604541439872641639e-01,-9.454800017719695582e-01
